Task Name,Assigned To,Epic,Stage,Workstream,Start Date,Due Date,Labels,Notes,Bucket,Progress,Priority,Description,Hours
Content Catalog Automation - Onsite Engagement: Prepwork,DeMar Jeffries,Content Catalog Automation,Onsite Engagement,Prepwork,1/12/2026,1/18/2026,Open; Week 0,,Prepwork,Not Started,Medium,Onsite engagement with site cataloging and automation,16.8
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: A-Content Governance/IA,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,A-Content Governance/IA,1/19/2026,1/25/2026,Open; Week 1,,A-Content Governance/IA,Not Started,Medium,"Data & Content location & Inventory Discovery,  Document (Part 2)",4
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: A-Content Governance/IA,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,A-Content Governance/IA,1/19/2026,1/25/2026,Open; Week 1,,A-Content Governance/IA,Not Started,Medium,"Data & Content location & Inventory Discovery,  Document (Part 1)",12
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: A-Content Governance/IA,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,A-Content Governance/IA,1/19/2026,1/25/2026,Open; Week 1,,A-Content Governance/IA,Not Started,Medium,Interviews,4
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: All,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,All,1/19/2026,1/25/2026,Open; Week 1,,All,Not Started,Medium,SteerCo Selection and Format,2
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: A-Content Governance/IA,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,A-Content Governance/IA,1/19/2026,1/25/2026,Principal; Open; Week 1,,A-Content Governance/IA,Not Started,Medium,Exec Interviews,4
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,B-AI Readiness & Use Case,1/19/2026,1/25/2026,Principal; Open; Week 1,,B-AI Readiness & Use Case,Not Started,Medium,Interviews,12
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: A-Content Governance/IA,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,A-Content Governance/IA,1/19/2026,1/25/2026,Principal; Open; Week 1,,A-Content Governance/IA,Not Started,Medium,Deliverable Iteration,4
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: A-Content Governance/IA,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,A-Content Governance/IA,1/19/2026,1/25/2026,Principal; Open; Week 1,,A-Content Governance/IA,Not Started,Medium,Deliverable Development,2
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: A-Content Governance/IA,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,A-Content Governance/IA,1/19/2026,1/25/2026,Senior Architect; Open; Week 1,,A-Content Governance/IA,Not Started,Medium,Interviews,4
AI Pilot and Content Readiness - 2-Define-IA/AI Design: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,B-AI Readiness & Use Case,1/26/2026,2/1/2026,Open; Week 2,,B-AI Readiness & Use Case,Not Started,Medium,PEA Business Strategy Discovery,4
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,B-AI Readiness & Use Case,1/26/2026,2/1/2026,Open; Week 2,,B-AI Readiness & Use Case,Not Started,Medium,Deliverable Iteration,4
AI Pilot and Content Readiness - 2-Define-IA/AI Design: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,B-AI Readiness & Use Case,1/26/2026,2/1/2026,Open; Week 2,,B-AI Readiness & Use Case,Not Started,Medium,Develop SteerCo,4
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,B-AI Readiness & Use Case,1/26/2026,2/1/2026,Open; Week 2,,B-AI Readiness & Use Case,Not Started,Medium,Discovery Research,12
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: A-Content Governance/IA,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,A-Content Governance/IA,1/26/2026,2/1/2026,Principal; Open; Week 2,,A-Content Governance/IA,Not Started,Medium,Workshops Leaders,3
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,B-AI Readiness & Use Case,1/26/2026,2/1/2026,Senior Architect; Open; Week 2,,B-AI Readiness & Use Case,Not Started,Medium,Workshop,24
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,B-AI Readiness & Use Case,1/26/2026,2/1/2026,Senior Architect; Open; Week 2,,B-AI Readiness & Use Case,Not Started,Medium,Deliverable Development,6
AI Pilot and Content Readiness - 1-Empathize -Discovery & Alignment: A-Content Governance/IA,[email],AI Pilot and Content Readiness,1-Empathize -Discovery & Alignment,A-Content Governance/IA,1/26/2026,2/1/2026,Senior Architect; Open; Week 2,,A-Content Governance/IA,Not Started,Medium,Workshops Users,3
AI Pilot and Content Readiness - 2-Define-IA/AI Design: A-Content Governance/IA,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,A-Content Governance/IA,2/2/2026,2/8/2026,Open; Week 3,,A-Content Governance/IA,Not Started,Medium,Classification engine criteria,4
AI Pilot and Content Readiness - 2-Define-IA/AI Design: A-Content Governance/IA,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,A-Content Governance/IA,2/2/2026,2/8/2026,Open; Week 3,,A-Content Governance/IA,Not Started,Medium,Classification engine,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,B-AI Readiness & Use Case,2/2/2026,2/8/2026,Open; Week 3,,B-AI Readiness & Use Case,Not Started,Medium,Business Case Development WS,24
AI Pilot and Content Readiness - 2-Define-IA/AI Design: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,B-AI Readiness & Use Case,2/2/2026,2/8/2026,Open; Week 3,,B-AI Readiness & Use Case,Not Started,Medium,Education Workshop,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: A-Content Governance/IA,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,A-Content Governance/IA,2/9/2026,2/15/2026,Open; Week 4,,A-Content Governance/IA,Not Started,Medium,Compliance/GRC design,12
AI Pilot and Content Readiness - 2-Define-IA/AI Design: A-Content Governance/IA,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,A-Content Governance/IA,2/9/2026,2/15/2026,Open; Week 4,,A-Content Governance/IA,Not Started,Medium,Detailed site catalog and selection criteria,4
AI Pilot and Content Readiness - 2-Define-IA/AI Design: A-Content Governance/IA,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,A-Content Governance/IA,2/9/2026,2/15/2026,Open; Week 4,,A-Content Governance/IA,Not Started,Medium,Classification design,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,B-AI Readiness & Use Case,2/9/2026,2/15/2026,Open; Week 4,,B-AI Readiness & Use Case,Not Started,Medium,Priorities Workshop (Part 2),12
AI Pilot and Content Readiness - 2-Define-IA/AI Design: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,B-AI Readiness & Use Case,2/9/2026,2/15/2026,Open; Week 4,,B-AI Readiness & Use Case,Not Started,Medium,Priorities Workshop (Part 1),12
AI Pilot and Content Readiness - 2-Define-IA/AI Design: A-Content Governance/IA,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,A-Content Governance/IA,2/16/2026,2/22/2026,Open; Week 5,,A-Content Governance/IA,Not Started,Medium,GRC prototype policy doc,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: A-Content Governance/IA,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,A-Content Governance/IA,2/16/2026,2/22/2026,Open; Week 5,,A-Content Governance/IA,Not Started,Medium,GRC Policy Development,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,B-AI Readiness & Use Case,2/16/2026,2/22/2026,Open; Week 5,,B-AI Readiness & Use Case,Not Started,Medium,AI-IA Mapping,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: A-Content Governance/IA,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,A-Content Governance/IA,2/16/2026,2/22/2026,Open; Week 5,,A-Content Governance/IA,Not Started,Medium,IA prototype plan,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: A-Content Governance/IA,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,A-Content Governance/IA,2/16/2026,2/22/2026,Open; Week 5,,A-Content Governance/IA,Not Started,Medium,Classification prototype plan,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: A-Content Governance/IA,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,A-Content Governance/IA,2/16/2026,2/22/2026,Senior Architect; Open; Week 5,,A-Content Governance/IA,Not Started,Medium,Autoclassification Use Cases,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: A-Content Governance/IA,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,A-Content Governance/IA,2/16/2026,2/22/2026,Senior Architect; Open; Week 5,,A-Content Governance/IA,Not Started,Medium,IA Design,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,B-AI Readiness & Use Case,2/23/2026,3/1/2026,Open; Week 6,,B-AI Readiness & Use Case,Not Started,Medium,Pilot Curriculum Desgin,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,B-AI Readiness & Use Case,2/23/2026,3/1/2026,Open; Week 6,,B-AI Readiness & Use Case,Not Started,Medium,Draft AI Pilot Plan,8
AI Pilot and Content Readiness - 3-Prototype: A-Content Governance/IA,[email],AI Pilot and Content Readiness,3-Prototype,A-Content Governance/IA,2/23/2026,3/1/2026,Open; Week 6,,A-Content Governance/IA,Not Started,Medium,GRC policy test implementation,8
AI Pilot and Content Readiness - 3-Prototype: A-Content Governance/IA,[email],AI Pilot and Content Readiness,3-Prototype,A-Content Governance/IA,2/23/2026,3/1/2026,Open; Week 6,,A-Content Governance/IA,Not Started,Medium,Classification implementation,8
AI Pilot and Content Readiness - 2-Define-IA/AI Design: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,B-AI Readiness & Use Case,2/23/2026,3/1/2026,Open; Week 6,,B-AI Readiness & Use Case,Not Started,Medium,Pilot Cohort Recruit,4
AI Pilot and Content Readiness - 5-Deliverables and Handover: A-Content Governance/IA,[email],AI Pilot and Content Readiness,5-Deliverables and Handover,A-Content Governance/IA,3/2/2026,3/8/2026,Open; Week 7,,A-Content Governance/IA,Not Started,Medium,Implement IA GRC Classification,8
AI Pilot and Content Readiness - 3-Prototype: A-Content Governance/IA,[email],AI Pilot and Content Readiness,3-Prototype,A-Content Governance/IA,3/2/2026,3/8/2026,Open; Week 7,,A-Content Governance/IA,Not Started,Medium,IA testing,8
AI Pilot and Content Readiness - 5-Deliverables and Handover: A-Content Governance/IA,[email],AI Pilot and Content Readiness,5-Deliverables and Handover,A-Content Governance/IA,3/2/2026,3/8/2026,Open; Week 7,,A-Content Governance/IA,Not Started,Medium,Document new IA,8
AI Pilot and Content Readiness - 3-Prototype: A-Content Governance/IA,[email],AI Pilot and Content Readiness,3-Prototype,A-Content Governance/IA,3/2/2026,3/8/2026,Open; Week 7,,A-Content Governance/IA,Not Started,Medium,Classification testing,8
AI Pilot and Content Readiness - 4-Pilot: C-AI Pilot,[email],AI Pilot and Content Readiness,4-Pilot,C-AI Pilot,3/9/2026,3/15/2026,Senior Architect; Open; Week 8,,C-AI Pilot,Not Started,Medium,Weekly Pilot Curriculum,8
AI Pilot and Content Readiness - 4-Pilot: C-AI Pilot,[email],AI Pilot and Content Readiness,4-Pilot,C-AI Pilot,3/16/2026,3/22/2026,Open; Week 9,,C-AI Pilot,Not Started,Medium,Weekly Pilot Curriculum,8
AI Pilot and Content Readiness - 4-Pilot: C-AI Pilot,[email],AI Pilot and Content Readiness,4-Pilot,C-AI Pilot,3/23/2026,3/29/2026,Open; Week 10,,C-AI Pilot,Not Started,Medium,Weekly Pilot Curriculum,8
AI Pilot and Content Readiness - 4-Pilot: C-AI Pilot,[email],AI Pilot and Content Readiness,4-Pilot,C-AI Pilot,3/30/2026,4/5/2026,Open; Week 11,,C-AI Pilot,Not Started,Medium,Weekly Pilot Curriculum,8
AI Pilot and Content Readiness - 5-Deliverables and Handover: A-Content Governance/IA,[email],AI Pilot and Content Readiness,5-Deliverables and Handover,A-Content Governance/IA,4/6/2026,4/12/2026,Open; Week 12,,A-Content Governance/IA,Not Started,Medium,Executive overview and decsion matrix,4
AI Pilot and Content Readiness - 5-Deliverables and Handover: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,5-Deliverables and Handover,B-AI Readiness & Use Case,4/6/2026,4/12/2026,Open; Week 12,,B-AI Readiness & Use Case,Not Started,Medium,Deliverables,12
AI Pilot and Content Readiness - 5-Deliverables and Handover: C-AI Pilot,[email],AI Pilot and Content Readiness,5-Deliverables and Handover,C-AI Pilot,4/6/2026,4/12/2026,Open; Week 12,,C-AI Pilot,Not Started,Medium,Develop gold standard documentation for AI future use,4.2
AI Pilot and Content Readiness - 5-Deliverables and Handover: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,5-Deliverables and Handover,B-AI Readiness & Use Case,4/6/2026,4/12/2026,Open; Week 12,,B-AI Readiness & Use Case,Not Started,Medium,Exec overview and production AI plan,8
AI Pilot and Content Readiness - 5-Deliverables and Handover: C-AI Pilot,[email],AI Pilot and Content Readiness,5-Deliverables and Handover,C-AI Pilot,4/6/2026,4/12/2026,Open; Week 12,,C-AI Pilot,Not Started,Medium,Document results,4
AI Pilot and Content Readiness - 5-Deliverables and Handover: C-AI Pilot,[email],AI Pilot and Content Readiness,5-Deliverables and Handover,C-AI Pilot,4/6/2026,4/12/2026,Open; Week 12,,C-AI Pilot,Not Started,Medium,Review findings with team,2
AI Pilot and Content Readiness - 5-Deliverables and Handover: B-AI Readiness & Use Case,[email],AI Pilot and Content Readiness,5-Deliverables and Handover,B-AI Readiness & Use Case,4/6/2026,4/12/2026,Open; Week 12,,B-AI Readiness & Use Case,Not Started,Medium,SteerCo review,16
AI Pilot and Content Readiness - 0-Pre Kick-off Prep: All,[email],AI Pilot and Content Readiness,0-Pre Kick-off Prep,All,,,Open; Week 0,,All,Not Started,Medium,Project Kick-off Prep (Part 2),2
AI Pilot and Content Readiness - 3-Prototype,[email],AI Pilot and Content Readiness,3-Prototype,,,,Open; Week 0,,General,Not Started,Medium,Execute content access testing and document results,8.4
AI Pilot and Content Readiness - 2-Define-IA/AI Design,[email],AI Pilot and Content Readiness,2-Define-IA/AI Design,,,,Open; Week 0,,General,Not Started,Medium,Define content access expectations and develop testing approach,9.24
AI Pilot and Content Readiness - 0-Pre Kick-off Prep: All,[email],AI Pilot and Content Readiness,0-Pre Kick-off Prep,All,,,Open; Week 0,,All,Not Started,Medium,Project Kick-off Prep (Part 1),13
